year,Season,site,label,count,highest.rtu,Order,Family,Tribe,Genus,Species,,
2023,spring,,nolabel,2,,Hymenoptera,2 species wasps,,,,,
2023,spring,Barstow,O25,1,,Orthoptera,Acrididae,,nymph,,,
2023,spring,Barstow,O30,1,,Orthoptera,Acrididae,,nymph,,,
2023,spring,Barstow,S10,1,,Orthoptera,Acrididae,,nymph,,,
2023,spring,Barstow,S15,1,,Orthoptera,Acrididae,,nymph,,,
2023,spring,Barstow,S24,1,,Orthoptera,Acrididae,,nymph,,,
2023,spring,Barstow,S4,1,,Orthoptera,Acrididae,,nymph,,,
2023,spring,Cuyama1,O29,1,,Orthoptera,Acrididae,,,,,
2023,spring,HOM,O19,1,,Orthroptera,Acrididae,immature,,,,
2023,spring,HOM,O5,1,,Orthroptera,Acrididae,immature,,,,
2023,summer,Sheephole,S35,1,,Aranae,Agelenidae?,,,,,
2023,summer,Cuyama2,O15,1,,Aranae,Agenelidae,,,,,
2023,spring,Cuyama1,O20,1,,Diptera,Anthomyiidae,,,,,
2023,spring,Cuyama1,O4,1,,Diptera,Anthomyiidae,,,,,
2023,spring,Cuyama1,S15,2,,Diptera,Anthomyiidae,,,,,
2023,spring,Tecopa,S19,1,,Diptera,Anthomyiidae,,,,,
2023,spring,Tecopa,S4,2,,Diptera,Anthomyiidae,,,,,
2023,spring,Cuyama1,O30,1,,Hemiptera,Aphididae,,,,,
2023,spring,Cuyama1,O9,1,,Hemiptera,Aphididae,,,,,
2023,spring,Cuyama1,S10,1,,Hemiptera,Aphididae,,,,,
2023,spring,Cuyama2,O19,1,,Hemiptera,Aphididae,,,,,
2023,spring,HOM,O29,1,,Hemipera,Aphididae,,,,,
2024,spring,Barstow,O15,1,,Hymenoptera,bee,,"purple eyes, stinger",,,
2024,spring,Tecopa,S4,1,,Hymenoptera,bee,,,,,
2024,spring,Sheephole,O20,1,,Hymenoptera,"bees, purple eyes",,,,,
2024,spring,Sheephole,O24,2,,Hymenoptera,"bees, purple eyes",,,,,
2024,spring,Sheephole,O29,1,,Hymenoptera,"bees, purple eyes",,,,,
2024,spring,Sheephole,O30,2,,Hymenoptera,"bees, purple eyes",,,,,
2024,spring,Sheephole,O9,1,,Hymenoptera,"bees, purple eyes",,,,,
2024,spring,Sheephole,S24,1,,Hymenoptera,"bees, purple eyes",,,,,
2024,spring,Sheephole,S39,1,,Hymenoptera,"bees, purple eyes",,,,,
2024,spring,Barstow,S24,1,,Hymenoptera,Bethylidae,,,,,
2024,spring,Barstow,S5,1,,Hymenoptera,Bethylidae,,,,,
2023,summer,Yucca,S15,1,,Hymenoptera,Bethylidae,,,,,
2024,spring,Yucca,O24,1,,Hymenoptera,Bethylidae,,,,,
2023,summer,Tecopa,nolabel,1,,Diptera,Bombyliidae,,,,,
2023,spring,Sheephole,O4,1,,Hymenoptera,Braconidae,,Maybe heterospilus,wingless,,
2023,summer,Yucca,S30,1,,Orthoptera,camel,,,,,
2023,summer,Cuyama2,O9,1,,Orthoptera,camel crickets,,,,,
2024,spring,Barstow,O39,1,,Coleoptera,Carabidae,,,,,
2024,spring,Barstow,S30,1,,Coleoptera,Carabidae,,,,,
2024,spring,Barstow,S5,1,,Coleoptera,Carabidae,,,,,
2023,summer,Cuyama1,S24,1,,Coleoptera,Carabidae,,,,,
2023,summer,Cuyama2,O24,1,,Coleoptera,Carabidae,,Tetragonoderus ,pallidus,,
2023,summer,Cuyama2,O9,1,,Coleoptera,Carabidae,,Tetragonoderus ,pallidus,,
2024,spring,Sheephole,O25,1,,Coleoptera,Carabidae,,,,,
2024,spring,Sheephole,O29,1,,Coleoptera,Carabidae,,,,,
2024,spring,Sheephole,O30,1,,Coleoptera,Carabidae,,,,,
2024,spring,Tecopa,O25,1,,Coleoptera,Carabidae,,,,,
2024,spring,Tecopa,S10,1,,Coleoptera,Carabidae,,,,,
2024,spring,Tecopa,S14,1,,Coleoptera,Carabidae,,,,,
2024,spring,Tecopa,S19,4,,Coleoptera,Carabidae,,,,,
2024,spring,Tecopa,S20,1,,Coleoptera,Carabidae,,,,,
2024,spring,Tecopa,S24,1,,Coleoptera,Carabidae,,,,,
2024,spring,Tecopa,S39,1,,Coleoptera,Carabidae,,,,,
2024,spring,Tecopa,S40,1,,Coleoptera,Carabidae,,,,,
2024,spring,Tecopa,S5,1,,Coleoptera,Carabidae,,,,,
2023,summer,Tecopa,S29,1,,Coleoptera,Carabidae?,,,,,
2023,spring,Yucca,O15,1,,Diptera,Cecidomyiidae,,,,,
2023,spring,Cuyama1,O14,1,,Hymenoptera,Chrysididae,,,,,
2023,spring,Barstow,O5,1,,Neuroptera,Chrysopidae,,Eremochrysa,,,
2023,summer,Tecopa,nolabel,1,,Hymenoptera,Chyphotidae,,,,,
2023,spring,Tecopa,S5,1,,Hymenoptera,Chyphotidae?,,Typhotes?,,,
2023,spring,Cuyama2,nolabel,1,,Hymenoptera,Chyrsididae,,,,,
2024,spring,Barstow,O15,1,,Hemiptera,Cicadellidae,,,,,
2024,spring,Barstow,S24,1,,Hemiptera,Cicadellidae,,,,,
2024,spring,Barstow,S25,1,,Hemiptera,Cicadellidae,,,,,
2024,spring,Barstow,S30,1,,Hemiptera,Cicadellidae,,,,,
2023,spring,Cuyama1,O10,1,,Hemiptera,Cicadellidae,,,,,
2023,spring,Cuyama1,O5,1,,Hemiptera,Cicadellidae,,,,,
2023,spring,Cuyama1,O9,1,,Hemiptera,Cicadellidae,,,,,
2023,spring,Cuyama1,S15,2,,Hemiptera,Cicadellidae,,,,,
2023,spring,Cuyama1,S19,1,,Hemiptera,Cicadellidae,,,,,
2023,spring,Cuyama1,S19,1,,Hemiptera,Cicadellidae,,,,,
2023,spring,HOM,S29,1,,Hemipera,Cicadellidae,,,,,
2023,spring,Sheephole,O10,1,,Hemiptera,Cicadellidae,,,,,
2023,spring,Sheephole,S10,1,,Hemiptera,Cicadellidae,,immature,,,
2023,spring,Sheephole,S14,1,,Hemiptera,Cicadellidae,,immature,,,
2023,spring,Sheephole,S14,1,,Hemiptera,Cicadellidae,,,,,
2023,spring,Sheephole,S15,2,,Hemiptera,Cicadellidae,,immature,,,
2023,spring,Sheephole,S9,1,,Hemiptera,Cicadellidae,,,,,
2023,summer,Sheephole,S34,1,,Hemptera,Cicadellidae,,,,,
2024,spring,Sheephole,O15,1,,Hemiptera,Cicadellidae,immature - didn't kee,,,,
2024,spring,Sheephole,S40,1,,Hemiptera,Cicadellidae,immature,,,,
2023,spring,Tecopa,S5,1,,Hemipera,Cicadellidae,immature,,,,
2024,spring,Tecopa,S10,1,,Hemiptera,Cicadellidae,,,,,
2023,spring,Yucca,O5,1,,Hemiptera,Cicadellidae,,Ceratagallia?,,,
2023,spring,Yucca,S15,2,,Hemiptera,Cicadellidae,,Ceratagallia?,,,
2023,spring,Yucca,S19,1,,Hemiptera,Cicadellidae,,Ceratagallia?,,,
2023,spring,Yucca,S5,1,,Hemiptera,Cicadellidae,,Ceratagallia?,,,
2024,spring,Yucca,O34,1,,Hemipera,Cicadellidae,,,,,
2023,spring,Cuyama1,O5,1,,Coleoptera,Coccinelidae,larval,,,,
2023,spring,Cuyama2,O25,1,,Coleoptera,coccinelidae,larva,,,,
2023,spring,Cuyama2,S20,1,,Coleoptera,coccinelidae,larva,,,,
2023,spring,Cuyama2,S30,1,,Coleoptera,coccinelidae,larva,,,,
2023,summer,Cuyama2,O10,1,,Blattodea,Corydiidae,,Arenivaga,,,
2023,summer,Cuyama2,S25,1,,Blattodea,Corydiidae,,Arenivaga,,,
2023,spring,Barstow,S25,1,,Hymenoptera,Crabronidae,,Miscophus,,,
2023,spring,Cuyama1,O29,2,,Hymenoptera,Crabronidae,,,,,
2023,summer,Cuyama1,O24,1,,Hymenoptera,Crabronidae,,,,,
2023,spring,Sheephole,O29,1,,Hymenoptera,Crabronidae,,Miscophus,,,
2023,spring,Sheephole,S5,1,,Hymenoptera,Crabronidae,,,,,
2023,summer,Tecopa,O15,1,,Hymenoptera,Crabronidae,,Miscophus,,,
2023,summer,Tecopa,S10,1,,Hymenoptera,Crabronidae,,Miscophus,,,
2023,spring,Barstow,S30,2,,Hymenoptera,Crabronidae?,,,,,
2023,summer,Tecopa,S4,1,,Orthroptera,"cricket, shortwinged",,,,,
2023,spring,Sheephole,S20,1,,Aranae,damaged,,,,,
2024,spring,Yucca,O40,1,,Lepidoptera,didn't keep,,,,,
2023,spring,Cuyama1,S25,3,,Coleoptera,Elateridae,,,,,
2023,summer,Yucca,S14,1,,Coleoptera,Elateridae,,,,,
2023,summer,Yucca,S20,1,,Hymenoptera,Encyrtidae ,,wingless,,,
2023,spring,Barstow,O14,3,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,Barstow,O19,2,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,Barstow,O19,2,,Hymenoptera,Formicidae,,Forelius,Forelius mccooki,,
2023,spring,Barstow,O20,1,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,Barstow,O30,1,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,Barstow,O9,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus sp.,,
2023,spring,Barstow,S15,1,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,Barstow,S19,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus sp.,,
2023,spring,Barstow,S20,3,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,Barstow,S24,1,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,Barstow,S25,1,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,Barstow,S30,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2023,spring,Barstow,S9,1,,Hymenoptera,Formicidae,,Dorymyrmex,Dorymyrmex insanus,,
2024,spring,Barstow,O9,1,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2024,spring,Barstow,S10,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Barstow,S20,10,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Barstow,S24,3,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Barstow,S29,3,,Hymenoptera,Formicidae,,Messor,Messor pergandei,blackones,
2024,spring,Barstow,S30,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Barstow,S39,3,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Barstow,S4,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Barstow,S5,1,,Hymenoptera,Formicidae,,Messor,Solenopsis xyloni,,
2024,spring,Cuyama 1,O24,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Cuyama 1,O30,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Cuyama 1,O4,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Cuyama 1,O4,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis molesta,,
2024,spring,Cuyama 1,O5,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Cuyama 1,S15,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus (myr),,
2024,spring,Cuyama 1,S15,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis molesta,,
2024,spring,Cuyama 1,S19,2,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Cuyama 1,S19,2,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis molesta,,
2024,spring,Cuyama 1,S25,2,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Cuyama 1,S30,5,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Cuyama 1,S4,2,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Cuyama 1,S40,2,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,Cuyama 1,S40,1,,Hymenoptera,Formicidae,,Solenopsis,alate/queen,,
2024,spring,Cuyama 1,S5,3,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2023,spring,Cuyama1,O5,1,,Hymenoptera,Formicidae,,Myrmecocystus,alate/queen,,
2023,spring,Cuyama1,S10,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2023,summer,Cuyama1,O14,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus kennedyi?,,
2023,summer,Cuyama1,O15,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus kennedyi?,,
2023,summer,Cuyama1,O15,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,alate,
2023,summer,Cuyama1,O20,20,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,summer,Cuyama1,O24,1,,Hymenoptera,Formicidae,,Pheidole?,alate,,
2023,summer,Cuyama1,O29,2,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama1,O29,85,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,summer,Cuyama1,O4,2,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus kennedyi?,,
2023,summer,Cuyama1,S14,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama1,S14,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus kennedyi?,,
2023,summer,Cuyama1,S29,1,,Hymenoptera,Formicidae,,Pheidole,"major, damaged",,
2023,summer,Cuyama1,S30,1,,Hymenoptera,Formicidae,,Forelius,Forelius pruinosis,,
2023,spring,Cuyama2,O10,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,spring,Cuyama2,O10,1,,Hymenoptera,Formicidae,,Forelius,Forelius pruinosis,,
2023,spring,Cuyama2,O20,1,,Hymenoptera,Formicidae,,Forelius,Forelius pruinosis,,
2023,spring,Cuyama2,O25,1,,Hymenoptera,Formicidae,,Pogonomyrex,Pogonomyrmex,,
2023,spring,Cuyama2,S10,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,spring,Cuyama2,S24,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2023,spring,Cuyama2,S25,1,,Hymenoptera,Formicidae,,Dorymyrmex,Dorymyrmex insanus,,
2023,spring,Cuyama2,S30,2,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2023,summer,Cuyama2,O10,1,,Hymenoptera,Formicidae,,Pogonomyrmex,Pogonomyrmex,,
2023,summer,Cuyama2,O10,3,,Hymenoptera,Formicidae,,Dorymyrmex,Dorymyrmex insanus,,
2023,summer,Cuyama2,O10,2,,Hymenoptera,Formicidae,,Forelius,Forelius pruinosis,,
2023,summer,Cuyama2,O14,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama2,O14,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,alate,
2023,summer,Cuyama2,O15,2,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama2,O19,4,,Hymenoptera,Formicidae,,Forelius,Forelius pruinosis,,
2023,summer,Cuyama2,O19,2,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama2,O19,2,,Hymenoptera,Formicidae,,alate,alata,,
2023,summer,Cuyama2,O2,2,,Hymenoptera,Formicidae,,Pogonomyrmex,Pogonomyrmex,1 alate,
2023,summer,Cuyama2,O2,1,,Hymenoptera,Formicidae,,Forelius,Forelius pruinosis,,
2023,summer,Cuyama2,O24,2,,Hymenoptera,Formicidae,,Myrmecocystus,myrmecocystus,,
2023,summer,Cuyama2,O24,1,,Hymenoptera,Formicidae,,Forelius,Forelius pruinosis,,
2023,summer,Cuyama2,O24,1,,Hymenoptera,Formicidae,,Pogonomyrmex,Pogonomyrmex,,
2023,summer,Cuyama2,O24,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama2,O25,1,,Hymenoptera,Formicidae,,Pogonomyrmex,Pogonomyrmex,,
2023,summer,Cuyama2,O25,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama2,O25,1,,Hymenoptera,Formicidae,,Forelius,Forelius pruinosis,,
2023,summer,Cuyama2,O29,1,,Hymenoptera,Formicidae,,Pogonomyrmex,Pogonomyrmex,,
2023,summer,Cuyama2,O30,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,alate,
2023,summer,Cuyama2,O30,1,,Hymenoptera,Formicidae,,Messor ,Messor pergandei,,
2023,summer,Cuyama2,O30,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus kennedyi?,,
2023,summer,Cuyama2,O4,3,,Hymenoptera,Formicidae,,Pogonomyrmex,Pogonomyrmex,,
2023,summer,Cuyama2,O4,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama2,O5,1,,Hymenoptera,Formicidae,,Pogonomyrmex,Pogonomyrmex,,
2023,summer,Cuyama2,O9,2,,Hymenoptera,Formicidae,,Dorymyrmex,Dorymyrmex insanus,,
2023,summer,Cuyama2,O9,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis molesta,,
2023,summer,Cuyama2,S10,3,,Hymenoptera,Formicidae,,Dorymyrmex,Dorymyrmex insanus,,
2023,summer,Cuyama2,S10,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama2,S15,3,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama2,S19,6,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama2,S20,1,,Hymenoptera,Formicidae,,Solenopsis ,Solenopsis xyloni,queen/alate,
2023,summer,Cuyama2,S20,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis molesta,,
2023,summer,Cuyama2,S25,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,Cuyama2,S30,2,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2023,summer,Cuyama2,S4,1,,Hymenoptera,Formicidae,,Dorymyrmex,Dorymyrmex insanus,,
2023,summer,Cuyama2,S5,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,major,
2023,summer,Cuyama2,S9,1,,Hymenoptera,Formicidae,,Dorymyrmex,Dorymyrmex insanus,,
2023,spring,HOM,O19,1,,Hymenoptera,Formicidae,,Myrmemcocystus,Myrmecocystus kennedyi?,,
2023,spring,HOM,O24,2,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,HOM,O25,5,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,HOM,O4,3,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,spring,HOM,O9,1,,Hymenoptera,Formicidae,,Dormyrmex,Dorymyrmex insanus,,
2023,spring,HOM,S15,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus,,
2023,spring,HOM,S29,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,spring,HOM,S30,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2023,summer,HOM,O14,1,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2023,summer,HOM,O5,3,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2023,summer,HOM,S24,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,HOM,O10,1,,Hymenoptera,Formicidae,,Dorymyrmex,Dorymyrmex insanus,,
2024,spring,HOM,O10,1,,Hymenoptera,Formicidae,,unknown,small  yellow,,
2024,spring,HOM,O14,3,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2024,spring,HOM,O15,7,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2024,spring,HOM,O19,2,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2024,spring,HOM,O19,1,,Hymenoptera,Formicidae,,Monomorium,Monomorium,,
2024,spring,HOM,O20,1,,Hymenoptera,Formicidae,,Messor,Messor pergandei,,
2024,spring,HOM,O9,1,,Hymenoptera,Formicidae,,Dorymyrmex,Dorymyrmex insanus,,
2024,spring,HOM,S10,1,,Hymenoptera,Formicidae,,Dorymyrmex,Dorymyrmex insanus,,
2024,spring,HOM,S25,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2024,spring,HOM,S29,7,,Hymenoptera,Formicidae,,Pheidole,Pheidole hyatti,,
2024,spring,HOM,S29,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2024,spring,HOM,S34,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2023,spring,Sheephole,O1,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus kennedyi?,,
2023,spring,Sheephole,O1,1,damaged,Hymenoptera,Formicidae,,,,,
2023,spring,Sheephole,O15,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus lugubris,,
2023,spring,Sheephole,O15,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus,,
2023,spring,Sheephole,O24,1,,Hymenoptera,Formicidae,,Monomorium,Monomorium ergotyna/minima,,
2023,spring,Sheephole,O25,2,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus kennedyi?,,
2023,spring,Sheephole,O29,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2023,spring,Sheephole,O29,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole vistana,,
2023,spring,Sheephole,O29,1,,Hymenoptera,Formicidae,,Forelius,Forelius mccooki,,
2023,spring,Sheephole,O30,1,,Hymenoptera,Formicidae,,Solenopsis,Solenopsis xyloni,,
2023,spring,Sheephole,O30,2,,Hymenoptera,Formicidae,,Pheidole,Pheidole vistana,,
2023,spring,Sheephole,O30,1,,Hymenoptera,Formicidae,,Forelius,Forelius pruinosis,,
2023,spring,Sheephole,S10,2,,Hymenoptera,Formicidae,,Crematogaster,Crematogaster depilis,,
2023,spring,Sheephole,S15,2,,Hymenoptera,Formicidae,,Myrmecocystus ,Myrmecocystus ewarti,,
2023,spring,Sheephole,S19,1,,Hymenoptera,Formicidae,,Myrmecocystus ,Myrmecocystus ewarti,,
2023,spring,Sheephole,S20,1,,Hymenoptera,Formicidae,,Myrmecocystus ,Myrmecocystus ewarti,,
2023,spring,Sheephole,S24,1,,Hymenoptera,Formicidae,,Monomorium,Monomorium ergotyna/minima,new to me!!,
2023,spring,Sheephole,S30,2,,Hymenoptera,Formicidae,,Pheidole,Pheidole vistana,,
2023,spring,Sheephole,S30,2,,Hymenoptera,Formicidae,,Myrmecocystus ,Myrmecocystus ewarti,,
2023,spring,Sheephole,S30,1,,Hymenoptera,Formicidae,,Forelius,Forelius mccooki,,
2023,spring,Sheephole,S4,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus ewarti,,
2023,spring,Sheephole,S5,4,,Hymenoptera,Formicidae,,Crematogaster,Crematogaster depilis,,
2023,spring,Sheephole,S5,1,,Hymenoptera,Formicidae,,Myrmecocystus,Myrmecocystus lugubris,,
2023,spring,Sheephole,S5,1,,Hymenoptera,Formicidae,,Myrmecocystus ,Myrmecocystus ewarti,,
2023,spring,Sheephole,S9,1,,Hymenoptera,Formicidae,,Myrmecocystus ,Myrmecocystus kennedyi?,,
2023,spring,Sheephole,S9,2,,Hymenoptera,Formicidae,,Myrmecocystus ,Myrmecocystus ewarti,,
2023,summer,Sheephole,O25,1,,Hymenoptera,Formicidae,,Leptothorax?,Yellow with dark gaster,,
2023,summer,Sheephole,O25,1,,Hymenoptera,Formicidae,,Monomorium,Monomorium ergotyna/minima,,
2023,summer,Sheephole,O29,1,,Hymenoptera,Formicidae,,Monomorium,Monomorium ergotyna/minima,,
2023,summer,Sheephole,O30,4,,Hymenoptera,Formicidae,,Monomorium,Monomorium ergotyna/minima,,
2023,summer,Sheephole,O35,1,,Hymenoptera,Formicidae,,Myrmecocystus,dark brwon,,
2023,summer,Sheephole,O35,2,,Hymenoptera,Formicidae,,Forelius,Forelius pruinosis,,
2023,summer,Sheephole,O4,1,,Hymenoptera,Formicidae,,Pheidole,Pheidole vistana,,
2023,summer,Sheephole,O5,1,,Hymenoptera,Formicidae,,Crematograster,Crematogaster depilis,,
2023,summer,Sheephole,S15,2,,Hymenoptera,Formicidae,,Pheidole,Pheidole vistana,,
2023,summer,Sheephole,S15,1,,Hymenoptera,Formicidae,,damaged,damaged,,
2023,summer,Sheephole,S34,1,,Hymenoptera,Formicidae,,Monomorium,Monomorium ergotyna/minima,,
2023,summer,Sheephole,S4,2,,Hymenoptera,Formicidae,,Crematograster,Crematogaster depilis,,
2023,summer,Sheephole,S5,1,,Hymenoptera,Formicidae,,Crematograster,Crematogaster depilis,,
