year,Rep,Site,season,Date,Microsite,Pit,,shrub species
2024,8,Barstow,spring,2024-04-15,shrub,,,
2024,8,Barstow,spring,2024-04-15,open,,,
2024,9,Barstow,spring,2024-04-15,shrub,y,,
2024,9,Barstow,spring,2024-04-15,open,y,,
2024,10,Barstow,spring,2024-04-15,shrub,y,,
2024,10,Barstow,spring,2024-04-15,open,y,,
2024,11,Barstow,spring,2024-04-15,shrub,,,
2024,11,Barstow,spring,2024-04-15,open,,,
2024,12,Barstow,spring,2024-04-15,shrub,,,
2024,12,Barstow,spring,2024-04-15,open,,,
2024,13,Barstow,spring,2024-04-15,shrub,,,
2024,13,Barstow,spring,2024-04-15,open,,,
2024,14,Barstow,spring,2024-04-15,shrub,y,,
2024,14,Barstow,spring,2024-04-15,open,y,,
2024,15,Barstow,spring,2024-04-15,shrub,y,,
2024,15,Barstow,spring,2024-04-15,open,y,,
2024,16,Barstow,spring,2024-04-15,shrub,,,
2024,16,Barstow,spring,2024-04-15,open,,,
2024,17,Barstow,spring,2024-04-15,shrub,,,
2024,17,Barstow,spring,2024-04-15,open,,,
2024,18,Barstow,spring,2024-04-15,shrub,,,
2024,18,Barstow,spring,2024-04-15,open,,,
2024,19,Barstow,spring,2024-04-15,shrub,y,,
2024,19,Barstow,spring,2024-04-15,open,y,,
2024,20,Barstow,spring,2024-04-15,shrub,y,,
2024,20,Barstow,spring,2024-04-15,open,y,,
2024,21,Barstow,spring,2024-04-15,shrub,,,
2024,21,Barstow,spring,2024-04-15,open,,,
2024,22,Barstow,spring,2024-04-15,shrub,,,
2024,22,Barstow,spring,2024-04-15,open,,,
2024,23,Barstow,spring,2024-04-15,shrub,,,
2024,23,Barstow,spring,2024-04-15,open,,,
2024,24,Barstow,spring,2024-04-15,shrub,y,,
2024,24,Barstow,spring,2024-04-15,open,y,,
2024,25,Barstow,spring,2024-04-15,shrub,y,,
2024,25,Barstow,spring,2024-04-15,open,y,,
2024,26,Barstow,spring,2024-04-15,shrub,,,
2024,26,Barstow,spring,2024-04-15,open,,,
2024,27,Barstow,spring,2024-04-15,shrub,,,
2024,27,Barstow,spring,2024-04-15,open,,,
2024,28,Barstow,spring,2024-04-15,shrub,,,
2024,28,Barstow,spring,2024-04-15,open,,,
2024,29,Barstow,spring,2024-04-15,shrub,y,,
2024,29,Barstow,spring,2024-04-15,open,y,,
2024,30,Barstow,spring,2024-04-15,shrub,y,,
2024,30,Barstow,spring,2024-04-15,open,y,,
2024,31,Barstow,spring,2024-04-15,shrub,,,
2024,31,Barstow,spring,2024-04-15,open,,,
2024,32,Barstow,spring,2024-04-15,shrub,,,
2024,32,Barstow,spring,2024-04-15,open,,,
2024,33,Barstow,spring,2024-04-15,shrub,,,
2024,33,Barstow,spring,2024-04-15,open,,,
2024,34,Barstow,spring,2024-04-15,shrub,y,,
2024,34,Barstow,spring,2024-04-15,open,y,,
2024,35,Barstow,spring,2024-04-15,shrub,y,,
2024,35,Barstow,spring,2024-04-15,open,y,,
2024,36,Barstow,spring,2024-04-15,shrub,,,
2024,36,Barstow,spring,2024-04-15,open,,,
2024,37,Barstow,spring,2024-04-15,shrub,,,
2024,37,Barstow,spring,2024-04-15,open,,,
2024,38,Barstow,spring,2024-04-15,shrub,,,
2024,38,Barstow,spring,2024-04-15,open,,,
2024,39,Barstow,spring,2024-04-15,shrub,y,,
2024,39,Barstow,spring,2024-04-15,open,y,,
2024,40,Barstow,spring,2024-04-15,shrub,y,,
2024,40,Barstow,spring,2024-04-15,open,y,,
2024,1,Cuyama 1,spring,2024-05-01,shrub,,,
2024,1,Cuyama 1,spring,2024-05-01,open,,,
2024,2,Cuyama 1,spring,2024-05-01,shrub,,,
2024,2,Cuyama 1,spring,2024-05-01,open,,,
2024,3,Cuyama 1,spring,2024-05-01,shrub,,,
2024,3,Cuyama 1,spring,2024-05-01,open,,,
2024,4,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,4,Cuyama 1,spring,2024-05-01,open,y,,
2024,5,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,5,Cuyama 1,spring,2024-05-01,open,y,,
2024,6,Cuyama 1,spring,2024-05-01,shrub,,,
2024,6,Cuyama 1,spring,2024-05-01,open,,,
2024,7,Cuyama 1,spring,2024-05-01,shrub,,,
2024,7,Cuyama 1,spring,2024-05-01,open,,,
2024,8,Cuyama 1,spring,2024-05-01,shrub,,,
2024,8,Cuyama 1,spring,2024-05-01,open,,,
2024,9,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,9,Cuyama 1,spring,2024-05-01,open,y,,
2024,10,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,10,Cuyama 1,spring,2024-05-01,open,y,,
2024,11,Cuyama 1,spring,2024-05-01,shrub,,,
2024,11,Cuyama 1,spring,2024-05-01,open,,,
2024,12,Cuyama 1,spring,2024-05-01,shrub,,,
2024,12,Cuyama 1,spring,2024-05-01,open,,,
2024,13,Cuyama 1,spring,2024-05-01,shrub,,,
2024,13,Cuyama 1,spring,2024-05-01,open,,,
2024,14,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,14,Cuyama 1,spring,2024-05-01,open,y,,
2024,15,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,15,Cuyama 1,spring,2024-05-01,open,y,,
2024,16,Cuyama 1,spring,2024-05-01,shrub,,,
2024,16,Cuyama 1,spring,2024-05-01,open,,,
2024,17,Cuyama 1,spring,2024-05-01,shrub,,,
2024,17,Cuyama 1,spring,2024-05-01,open,,,
2024,18,Cuyama 1,spring,2024-05-01,shrub,,,
2024,18,Cuyama 1,spring,2024-05-01,open,,,
2024,19,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,19,Cuyama 1,spring,2024-05-01,open,y,,
2024,20,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,20,Cuyama 1,spring,2024-05-01,open,N,,
2024,21,Cuyama 1,spring,2024-05-01,shrub,,,
2024,21,Cuyama 1,spring,2024-05-01,open,,,
2024,22,Cuyama 1,spring,2024-05-01,shrub,,,
2024,22,Cuyama 1,spring,2024-05-01,open,,,
2024,23,Cuyama 1,spring,2024-05-01,shrub,,,
2024,23,Cuyama 1,spring,2024-05-01,open,,,
2024,24,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,24,Cuyama 1,spring,2024-05-01,open,y,,
2024,25,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,25,Cuyama 1,spring,2024-05-01,open,y,,
2024,26,Cuyama 1,spring,2024-05-01,shrub,,,
2024,26,Cuyama 1,spring,2024-05-01,open,,,
2024,27,Cuyama 1,spring,2024-05-01,shrub,,,
2024,27,Cuyama 1,spring,2024-05-01,open,,,
2024,28,Cuyama 1,spring,2024-05-01,shrub,,,
2024,28,Cuyama 1,spring,2024-05-01,open,,,
2024,29,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,29,Cuyama 1,spring,2024-05-01,open,y,,
2024,30,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,30,Cuyama 1,spring,2024-05-01,open,y,,
2024,31,Cuyama 1,spring,2024-05-01,shrub,,,
2024,31,Cuyama 1,spring,2024-05-01,open,,,
2024,32,Cuyama 1,spring,2024-05-01,shrub,,,
2024,32,Cuyama 1,spring,2024-05-01,open,,,
2024,33,Cuyama 1,spring,2024-05-01,shrub,,,
2024,33,Cuyama 1,spring,2024-05-01,open,,,
2024,34,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,34,Cuyama 1,spring,2024-05-01,open,y,,
2024,35,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,35,Cuyama 1,spring,2024-05-01,open,y,,
2024,36,Cuyama 1,spring,2024-05-01,shrub,,,
2024,36,Cuyama 1,spring,2024-05-01,open,,,
2024,37,Cuyama 1,spring,2024-05-01,shrub,,,
2024,37,Cuyama 1,spring,2024-05-01,open,,,
2024,38,Cuyama 1,spring,2024-05-01,shrub,,,
2024,38,Cuyama 1,spring,2024-05-01,open,,,
2024,39,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,39,Cuyama 1,spring,2024-05-01,open,y,,
2024,40,Cuyama 1,spring,2024-05-01,shrub,y,,
2024,40,Cuyama 1,spring,2024-05-01,open,y,,
2024,1,Cuyama 2,spring,2024-04-30,shrub,,,
2024,1,Cuyama 2,spring,2024-04-30,open,,,
2024,2,Cuyama 2,spring,2024-04-30,shrub,,,
2024,2,Cuyama 2,spring,2024-04-30,open,,,
2024,3,Cuyama 2,spring,2024-04-30,shrub,,,
2024,3,Cuyama 2,spring,2024-04-30,open,,,
2024,4,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,4,Cuyama 2,spring,2024-04-30,open,y,,
2024,5,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,5,Cuyama 2,spring,2024-04-30,open,y,,
2024,8,Cuyama 2,spring,2024-04-30,shrub,,,
2024,8,Cuyama 2,spring,2024-04-30,open,,,
2024,7,Cuyama 2,spring,2024-04-30,shrub,,,
2024,7,Cuyama 2,spring,2024-04-30,open,,,
2024,6,Cuyama 2,spring,2024-04-30,shrub,,,
2024,6,Cuyama 2,spring,2024-04-30,open,,,
2024,9,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,9,Cuyama 2,spring,2024-04-30,open,y,,
2024,10,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,10,Cuyama 2,spring,2024-04-30,open,y,,
2024,11,Cuyama 2,spring,2024-04-30,shrub,,,
2024,11,Cuyama 2,spring,2024-04-30,open,,,
2024,12,Cuyama 2,spring,2024-04-30,shrub,,,
2024,12,Cuyama 2,spring,2024-04-30,open,,,
2024,13,Cuyama 2,spring,2024-04-30,shrub,,,
2024,13,Cuyama 2,spring,2024-04-30,open,,,
2024,14,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,14,Cuyama 2,spring,2024-04-30,open,y,,
2024,15,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,15,Cuyama 2,spring,2024-04-30,open,y,,
2024,16,Cuyama 2,spring,2024-04-30,shrub,,,
2024,16,Cuyama 2,spring,2024-04-30,open,,,
2024,17,Cuyama 2,spring,2024-04-30,shrub,,,
2024,17,Cuyama 2,spring,2024-04-30,open,,,
2024,18,Cuyama 2,spring,2024-04-30,shrub,,,
2024,18,Cuyama 2,spring,2024-04-30,open,,,
2024,19,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,19,Cuyama 2,spring,2024-04-30,open,y,,
2024,20,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,20,Cuyama 2,spring,2024-04-30,open,y,,
2024,21,Cuyama 2,spring,2024-04-30,shrub,,,
2024,21,Cuyama 2,spring,2024-04-30,open,,,
2024,22,Cuyama 2,spring,2024-04-30,shrub,,,
2024,22,Cuyama 2,spring,2024-04-30,open,,,
2024,23,Cuyama 2,spring,2024-04-30,shrub,,,
2024,23,Cuyama 2,spring,2024-04-30,open,,,
2024,24,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,24,Cuyama 2,spring,2024-04-30,open,y,,
2024,25,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,25,Cuyama 2,spring,2024-04-30,open,y,,
2024,26,Cuyama 2,spring,2024-04-30,shrub,,,
2024,26,Cuyama 2,spring,2024-04-30,open,,,
2024,27,Cuyama 2,spring,2024-04-30,shrub,,,
2024,27,Cuyama 2,spring,2024-04-30,open,,,
2024,28,Cuyama 2,spring,2024-04-30,shrub,,,
2024,28,Cuyama 2,spring,2024-04-30,open,,,
2024,29,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,29,Cuyama 2,spring,2024-04-30,open,y,,
2024,30,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,30,Cuyama 2,spring,2024-04-30,open,y,,
2024,31,Cuyama 2,spring,2024-04-30,shrub,,,
2024,31,Cuyama 2,spring,2024-04-30,open,,,
2024,32,Cuyama 2,spring,2024-04-30,shrub,,,
2024,32,Cuyama 2,spring,2024-04-30,open,,,
2024,33,Cuyama 2,spring,2024-04-30,shrub,,,
2024,33,Cuyama 2,spring,2024-04-30,open,,,
2024,34,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,34,Cuyama 2,spring,2024-04-30,open,y,,
2024,36,Cuyama 2,spring,2024-04-30,shrub,,,
2024,36,Cuyama 2,spring,2024-04-30,open,,,
2024,35,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,35,Cuyama 2,spring,2024-04-30,open,y,,
2024,37,Cuyama 2,spring,2024-04-30,shrub,,,
2024,37,Cuyama 2,spring,2024-04-30,open,,,
2024,38,Cuyama 2,spring,2024-04-30,shrub,,,
2024,38,Cuyama 2,spring,2024-04-30,open,,,
2024,39,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,39,Cuyama 2,spring,2024-04-30,open,y,,
2024,40,Cuyama 2,spring,2024-04-30,shrub,y,,
2024,40,Cuyama 2,spring,2024-04-30,open,y,,
2024,1,HOM,spring,2024-04-25,shrub,,,
2024,1,HOM,spring,2024-04-25,open,,,
2024,2,HOM,spring,2024-04-25,shrub,,,
2024,2,HOM,spring,2024-04-25,open,,,
2024,3,HOM,spring,2024-04-25,shrub,,,
2024,3,HOM,spring,2024-04-25,open,,,
2024,4,HOM,spring,2024-04-25,shrub,y,,
2024,4,HOM,spring,2024-04-25,open,y,,
2024,5,HOM,spring,2024-04-25,shrub,y,,
2024,5,HOM,spring,2024-04-25,open,y,,
2024,6,HOM,spring,2024-04-25,shrub,,,
2024,6,HOM,spring,2024-04-25,open,,,
2024,7,HOM,spring,2024-04-25,shrub,,,
2024,7,HOM,spring,2024-04-25,open,,,
2024,8,HOM,spring,2024-04-25,shrub,,,
2024,8,HOM,spring,2024-04-25,open,,,
2024,9,HOM,spring,2024-04-25,shrub,y,,
2024,9,HOM,spring,2024-04-25,open,y,,
2024,10,HOM,spring,2024-04-25,shrub,y,,
2024,10,HOM,spring,2024-04-25,open,y,,
2024,11,HOM,spring,2024-04-25,shrub,,,
2024,11,HOM,spring,2024-04-25,open,,,
2024,12,HOM,spring,2024-04-25,shrub,,,
2024,12,HOM,spring,2024-04-25,open,,,
2024,13,HOM,spring,2024-04-25,shrub,,,
2024,13,HOM,spring,2024-04-25,open,,,
2024,14,HOM,spring,2024-04-25,shrub,y,,
2024,14,HOM,spring,2024-04-25,open,y,,
2024,15,HOM,spring,2024-04-25,shrub,y,,
2024,15,HOM,spring,2024-04-25,open,y,,
2024,16,HOM,spring,2024-04-25,shrub,,,
2024,16,HOM,spring,2024-04-25,open,,,
2024,17,HOM,spring,2024-04-25,shrub,,,
2024,17,HOM,spring,2024-04-25,open,,,
2024,18,HOM,spring,2024-04-25,shrub,,,
2024,18,HOM,spring,2024-04-25,open,,,
2024,19,HOM,spring,2024-04-25,shrub,y,,
2024,19,HOM,spring,2024-04-25,open,y,,
2024,20,HOM,spring,2024-04-25,shrub,y,,
2024,20,HOM,spring,2024-04-25,open,y,,
2024,21,HOM,spring,2024-04-25,shrub,,,
2024,21,HOM,spring,2024-04-25,open,,,
2024,22,HOM,spring,2024-04-25,shrub,,,
2024,22,HOM,spring,2024-04-25,open,,,
2024,23,HOM,spring,2024-04-25,shrub,,,
2024,23,HOM,spring,2024-04-25,open,,,
2024,24,HOM,spring,2024-04-25,shrub,y,,
2024,24,HOM,spring,2024-04-25,open,y,,
2024,25,HOM,spring,2024-04-25,shrub,y,,
2024,25,HOM,spring,2024-04-25,open,y,,
2024,26,HOM,spring,2024-04-25,shrub,,,
2024,26,HOM,spring,2024-04-25,open,,,
2024,27,HOM,spring,2024-04-25,shrub,,,
2024,27,HOM,spring,2024-04-25,open,,,
2024,28,HOM,spring,2024-04-25,shrub,,,
2024,28,HOM,spring,2024-04-25,open,,,
2024,30,HOM,spring,2024-04-25,shrub,y,,
2024,30,HOM,spring,2024-04-25,open,y,,
2024,29,HOM,spring,2024-04-25,shrub,y,,
2024,29,HOM,spring,2024-04-25,open,y,,
2024,31,HOM,spring,2024-04-25,shrub,,,
2024,31,HOM,spring,2024-04-25,open,,,
2024,32,HOM,spring,2024-04-25,shrub,,,
2024,32,HOM,spring,2024-04-25,open,,,
2024,33,HOM,spring,2024-04-25,shrub,,,
2024,33,HOM,spring,2024-04-25,open,,,
2024,34,HOM,spring,2024-04-25,shrub,y,,
2024,34,HOM,spring,2024-04-25,open,y,,
2024,35,HOM,spring,2024-04-25,shrub,y,,
2024,35,HOM,spring,2024-04-25,open,y,,
2024,36,HOM,spring,2024-04-25,shrub,,,
2024,36,HOM,spring,2024-04-25,open,,,
2024,37,HOM,spring,2024-04-25,shrub,,,
2024,37,HOM,spring,2024-04-25,open,,,
2024,38,HOM,spring,2024-04-25,shrub,,,
2024,38,HOM,spring,2024-04-25,open,,,
2024,39,HOM,spring,2024-04-25,shrub,y,,
2024,39,HOM,spring,2024-04-25,open,y,,
2024,40,HOM,spring,2024-04-25,shrub,y,,
2024,40,HOM,spring,2024-04-25,open,y,,
2024,1,Sheephole,spring,2024-04-20,shrub,,,
2024,1,Sheephole,spring,2024-04-20,open,,,
2024,2,Sheephole,spring,2024-04-20,shrub,,,
2024,2,Sheephole,spring,2024-04-20,open,,,
2024,3,Sheephole,spring,2024-04-20,shrub,,,
2024,3,Sheephole,spring,2024-04-20,open,,,
2024,4,Sheephole,spring,2024-04-20,shrub,y,,
2024,4,Sheephole,spring,2024-04-20,open,y,,
2024,5,Sheephole,spring,2024-04-20,shrub,y,,
2024,5,Sheephole,spring,2024-04-20,open,y,,
2024,6,Sheephole,spring,2024-04-20,shrub,,,
2024,6,Sheephole,spring,2024-04-20,open,,,
2024,7,Sheephole,spring,2024-04-20,shrub,,,
2024,7,Sheephole,spring,2024-04-20,open,,,
2024,8,Sheephole,spring,2024-04-20,shrub,,,
2024,8,Sheephole,spring,2024-04-20,open,,,
2024,9,Sheephole,spring,2024-04-20,shrub,y,,
2024,9,Sheephole,spring,2024-04-20,open,y,,
2024,10,Sheephole,spring,2024-04-20,shrub,y,,
2024,10,Sheephole,spring,2024-04-20,open,y,,
2024,11,Sheephole,spring,2024-04-20,shrub,,,
2024,11,Sheephole,spring,2024-04-20,open,,,
2024,12,Sheephole,spring,2024-04-20,shrub,,,
2024,12,Sheephole,spring,2024-04-20,open,,,
2024,13,Sheephole,spring,2024-04-20,shrub,,,
2024,13,Sheephole,spring,2024-04-20,open,,,
2024,14,Sheephole,spring,2024-04-20,shrub,y,,
2024,14,Sheephole,spring,2024-04-20,open,y,,
2024,15,Sheephole,spring,2024-04-20,shrub,y,,
2024,15,Sheephole,spring,2024-04-20,open,y,,
2024,16,Sheephole,spring,2024-04-20,shrub,,,
2024,16,Sheephole,spring,2024-04-20,open,,,
2024,17,Sheephole,spring,2024-04-20,shrub,,,
2024,17,Sheephole,spring,2024-04-20,open,,,
2024,18,Sheephole,spring,2024-04-20,shrub,,,
2024,18,Sheephole,spring,2024-04-20,open,,,
2024,19,Sheephole,spring,2024-04-20,shrub,y,,
2024,19,Sheephole,spring,2024-04-20,open,y,,
2024,20,Sheephole,spring,2024-04-20,shrub,y,,
2024,20,Sheephole,spring,2024-04-20,open,y,,
2024,21,Sheephole,spring,2024-04-20,shrub,,,
2024,21,Sheephole,spring,2024-04-20,open,,,
2024,22,Sheephole,spring,2024-04-20,shrub,,,
2024,22,Sheephole,spring,2024-04-20,open,,,
2024,23,Sheephole,spring,2024-04-20,shrub,,,
2024,23,Sheephole,spring,2024-04-20,open,,,
2024,24,Sheephole,spring,2024-04-20,shrub,y,,
2024,24,Sheephole,spring,2024-04-20,open,y,,
2024,25,Sheephole,spring,2024-04-20,shrub,y,,
2024,25,Sheephole,spring,2024-04-20,open,y,,
2024,26,Sheephole,spring,2024-04-20,shrub,,,
2024,26,Sheephole,spring,2024-04-20,open,,,
2024,27,Sheephole,spring,2024-04-20,shrub,,,
2024,27,Sheephole,spring,2024-04-20,open,,,
2024,28,Sheephole,spring,2024-04-20,shrub,,,
2024,28,Sheephole,spring,2024-04-20,open,,,
2024,29,Sheephole,spring,2024-04-20,shrub,y,,
2024,29,Sheephole,spring,2024-04-20,open,y,,
2024,30,Sheephole,spring,2024-04-20,shrub,y,,
2024,30,Sheephole,spring,2024-04-20,open,y,,
2024,31,Sheephole,spring,2024-04-20,shrub,,,
2024,31,Sheephole,spring,2024-04-20,open,,,
2024,32,Sheephole,spring,2024-04-20,shrub,,,
2024,32,Sheephole,spring,2024-04-20,open,,,
2024,33,Sheephole,spring,2024-04-20,shrub,,,
2024,33,Sheephole,spring,2024-04-20,open,,,
2024,34,Sheephole,spring,2024-04-20,shrub,y,,
2024,34,Sheephole,spring,2024-04-20,open,y,,
2024,35,Sheephole,spring,2024-04-20,shrub,y,,
2024,35,Sheephole,spring,2024-04-20,open,y,,
2024,36,Sheephole,spring,2024-04-20,shrub,,,
2024,36,Sheephole,spring,2024-04-20,open,,,
2024,37,Sheephole,spring,2024-04-20,shrub,,,
2024,37,Sheephole,spring,2024-04-20,open,,,
2024,38,Sheephole,spring,2024-04-20,shrub,,,
2024,38,Sheephole,spring,2024-04-20,open,,,
2024,39,Sheephole,spring,2024-04-20,shrub,y,,
2024,39,Sheephole,spring,2024-04-20,open,y,,
2024,40,Sheephole,spring,2024-04-20,shrub,y,,
2024,40,Sheephole,spring,2024-04-20,open,N,,
2024,1,Tecopa,spring,2024-04-16,shrub,,,
2024,1,Tecopa,spring,2024-04-16,open,,,
2024,2,Tecopa,spring,2024-04-16,shrub,,,
2024,2,Tecopa,spring,2024-04-16,open,,,
2024,3,Tecopa,spring,2024-04-16,shrub,,,
2024,3,Tecopa,spring,2024-04-16,open,,,
2024,4,Tecopa,spring,2024-04-16,shrub,y,,
2024,4,Tecopa,spring,2024-04-16,open,y,,
2024,5,Tecopa,spring,2024-04-16,shrub,y,,
2024,5,Tecopa,spring,2024-04-16,open,y,,
2024,6,Tecopa,spring,2024-04-16,shrub,,,
2024,6,Tecopa,spring,2024-04-16,open,,,
2024,7,Tecopa,spring,2024-04-16,shrub,,,
2024,7,Tecopa,spring,2024-04-16,open,,,
2024,8,Tecopa,spring,2024-04-16,shrub,,,
2024,8,Tecopa,spring,2024-04-16,open,,,
2024,9,Tecopa,spring,2024-04-16,shrub,y,,
2024,9,Tecopa,spring,2024-04-16,open,y,,
2024,10,Tecopa,spring,2024-04-16,shrub,y,,
2024,10,Tecopa,spring,2024-04-16,open,y,,
2024,11,Tecopa,spring,2024-04-16,shrub,,,
2024,11,Tecopa,spring,2024-04-16,open,,,
2024,12,Tecopa,spring,2024-04-16,shrub,,,
2024,12,Tecopa,spring,2024-04-16,open,,,
2024,13,Tecopa,spring,2024-04-16,shrub,,,
2024,13,Tecopa,spring,2024-04-16,open,,,
2024,14,Tecopa,spring,2024-04-16,shrub,y,,
2024,14,Tecopa,spring,2024-04-16,open,y,,
2024,15,Tecopa,spring,2024-04-16,shrub,y,,
2024,15,Tecopa,spring,2024-04-16,open,y,,
2024,16,Tecopa,spring,2024-04-16,shrub,,,
2024,16,Tecopa,spring,2024-04-16,open,,,
2024,17,Tecopa,spring,2024-04-16,shrub,,,
2024,17,Tecopa,spring,2024-04-16,open,,,
2024,18,Tecopa,spring,2024-04-16,shrub,,,
2024,18,Tecopa,spring,2024-04-16,open,,,
2024,19,Tecopa,spring,2024-04-16,shrub,y,,
2024,19,Tecopa,spring,2024-04-16,open,y,,
2024,20,Tecopa,spring,2024-04-16,shrub,y,,
2024,20,Tecopa,spring,2024-04-16,open,y,,
2024,21,Tecopa,spring,2024-04-16,shrub,,,
2024,21,Tecopa,spring,2024-04-16,open,,,
2024,22,Tecopa,spring,2024-04-16,shrub,,,
2024,22,Tecopa,spring,2024-04-16,open,,,
2024,23,Tecopa,spring,2024-04-16,shrub,,,
2024,23,Tecopa,spring,2024-04-16,open,,,
2024,24,Tecopa,spring,2024-04-16,shrub,y,,
2024,24,Tecopa,spring,2024-04-16,open,y,,
2024,25,Tecopa,spring,2024-04-16,shrub,y,,
