Year,Visit,Site,Microsite,Rep,Size,ending.weight,,,,
2023,Summer,Cuyama 1,shrub,11,small,1.9,,,,
2023,Summer,Cuyama 1,open,11,small,1.9,,,,
2023,Summer,Cuyama 1,shrub,12,med,2,,,,
2023,Summer,Cuyama 1,open,12,med,disturbed,,,,
2023,Summer,Cuyama 1,shrub,13,large,1.7,,,,
2023,Summer,Cuyama 1,open,13,large,1.8,,,,
2023,Summer,Cuyama 1,shrub,16,small,1.2,,,,
2023,Summer,Cuyama 1,open,16,small,1.7,,,,
2023,Summer,Cuyama 1,shrub,17,med,1.6,,,,
2023,Summer,Cuyama 1,open,17,med,1.6,,,,
2023,Summer,Cuyama 1,shrub,18,large,disturbed,,,,
2023,Summer,Cuyama 1,open,18,large,2,,,,
2023,Summer,Cuyama 1,shrub,21,small,1.6,,,,
2023,Summer,Cuyama 1,open,21,small,2,,,,
2023,Summer,Cuyama 1,shrub,22,med,1.7,,,,
2023,Summer,Cuyama 1,open,22,med,1.6,,,,
2023,Summer,Cuyama 1,shrub,23,large,1.9,,,,
2023,Summer,Cuyama 1,open,23,large,1.3,,,,
2023,Summer,Cuyama 1,shrub,26,med,2,,,,
2023,Summer,Cuyama 1,open,26,med,0.4,,,,
2023,Summer,Cuyama 1,shrub,27,small,1.4,,,,
2023,Summer,Cuyama 1,open,27,small,1.1,,,,
2023,Summer,Cuyama 1,shrub,28,large,0.9,,,,
2023,Summer,Cuyama 1,open,28,large,0,,,,
2023,Summer,Cuyama 2,shrub,1,small,disturbed,,,,
2023,Summer,Cuyama 2,open,1,small,disturbed,,,,
2023,Summer,Cuyama 2,shrub,2,med,0.2,,,,
2023,Summer,Cuyama 2,open,2,med,disturbed,,,,
2023,Summer,Cuyama 2,shrub,3,large,1.9,,,,
2023,Summer,Cuyama 2,open,3,large,disturbed,,,,
2023,Summer,Cuyama 2,shrub,6,small,1.8,,,,
2023,Summer,Cuyama 2,open,6,small,1,,,,
2023,Summer,Cuyama 2,shrub,7,med,1.5,,,,
2023,Summer,Cuyama 2,open,7,med,1.6,,,,
2023,Summer,Cuyama 2,shrub,8,large,disturbed,,,,
2023,Summer,Cuyama 2,open,8,large,2,,,,
2023,Summer,Cuyama 2,shrub,11,small,1.6,,,,
2023,Summer,Cuyama 2,open,11,small,1.7,,,,
2023,Summer,Cuyama 2,shrub,12,med,1.5,,,,
2023,Summer,Cuyama 2,open,12,med,0,,,,
2023,Summer,Cuyama 2,shrub,13,large,2,,,,
2023,Summer,Cuyama 2,open,13,large,0,,,,
2023,Summer,Cuyama 2,shrub,16,small,1.7,,,,
2023,Summer,Cuyama 2,open,16,small,1.7,,,,
2023,Summer,Cuyama 2,shrub,17,med,1.8,,,,
2023,Summer,Cuyama 2,open,17,med,1.1,,,,
2023,Summer,Cuyama 2,shrub,18,large,2,,,,
2023,Summer,Cuyama 2,open,18,large,1.8,,,,
2023,Summer,Cuyama 2,shrub,21,small,disturbed,,,,
2023,Summer,Cuyama 2,open,21,small,disturbed,,,,
2023,Summer,Cuyama 2,shrub,22,med,1.7,,,,
2023,Summer,Cuyama 2,open,22,med,0.4,,,,
2023,Summer,Cuyama 2,shrub,23,large,2,,,,
2023,Summer,Cuyama 2,open,23,large,1.1,,,,
2023,Summer,Cuyama 2,shrub,26,small,0.1,,,,
2023,Summer,Cuyama 2,open,26,small,disturbed,,,,
2023,Summer,Cuyama 2,shrub,27,med,disturbed,,,,
2023,Summer,Cuyama 2,open,27,med,0,,,,
2023,Summer,Cuyama 2,shrub,28,large,1.6,,,,
2023,Summer,Cuyama 2,open,28,large,2,,,,
2023,Summer,Barstow,shrub,2,small,0,,,,
2023,Summer,Barstow,open,2,small,0,,,,
2023,Summer,Barstow,shrub,3,large,0.9,,,,
2023,Summer,Barstow,open,3,large,2,,,,
2023,Summer,Barstow,shrub,6,small,1.8,,,,
2023,Summer,Barstow,open,6,small,0.1,,,,
2023,Summer,Barstow,shrub,7,med,1.6,,,,
2023,Summer,Barstow,open,7,med,0.8,,,,
2023,Summer,Barstow,shrub,8,large,1.9,,,,
2023,Summer,Barstow,open,8,large,1.8,,,,
2023,Summer,Barstow,shrub,11,small,disturbed,,,,
2023,Summer,Barstow,open,11,small,disturbed,,,,
2023,Summer,Barstow,shrub,12,med,disturbed,,,,
2023,Summer,Barstow,open,12,med,disturbed,,,,
2023,Summer,Barstow,shrub,13,large,disturbed,,,,
2023,Summer,Barstow,open,13,large,disturbed,,,,
2023,Summer,Barstow,shrub,16,small,disturbed,,,,
2023,Summer,Barstow,open,16,small,disturbed,,,,
2023,Summer,Barstow,shrub,17,med,disturbed,,,,
2023,Summer,Barstow,open,17,med,disturbed,,,,
2023,Summer,Barstow,shrub,18,large,disturbed,,,,
2023,Summer,Barstow,open,18,large,disturbed,,,,
2023,Summer,Barstow,shrub,21,small,disturbed,,,,
2023,Summer,Barstow,open,21,small,disturbed,,,,
2023,Summer,Barstow,shrub,22,med,disturbed,,,,
2023,Summer,Barstow,open,22,med,0,,,,
2023,Summer,Barstow,shrub,23,large,disturbed,,,,
2023,Summer,Barstow,open,23,large,disturbed,,,,
2023,Summer,Barstow,shrub,26,med,disturbed,,,,
2023,Summer,Barstow,open,26,med,disturbed,,,,
2023,Summer,Barstow,shrub,27,large,disturbed,,,,
2023,Summer,Barstow,open,27,large,disturbed,,,,
2023,Summer,Barstow,shrub,28,small,disturbed,,,,
2023,Summer,Barstow,open,28,small,disturbed,,,,
2023,Summer,Yucca Grove,shrub,1,small,1.7,,,,
2023,Summer,Yucca Grove,open,1,small,disturbed,,,,
2023,Summer,Yucca Grove,shrub,2,med,disturbed,,,,
2023,Summer,Yucca Grove,open,2,med,disturbed,,,,
2023,Summer,Yucca Grove,shrub,3,large,1.9,,,,
2023,Summer,Yucca Grove,open,3,large,disturbed,,,,
2023,Summer,Yucca Grove,shrub,6,small,0,,,,
2023,Summer,Yucca Grove,open,6,small,1.4,,,,
2023,Summer,Yucca Grove,shrub,7,med,1.9,,,,
2023,Summer,Yucca Grove,open,7,med,disturbed,,,,
2023,Summer,Yucca Grove,shrub,8,large,disturbed,,,,
2023,Summer,Yucca Grove,open,8,large,disturbed,,,,
2023,Summer,Yucca Grove,shrub,11,small,0,,,,
2023,Summer,Yucca Grove,open,11,small,disturbed,,,,
2023,Summer,Yucca Grove,shrub,12,med,disturbed,,,,
2023,Summer,Yucca Grove,open,12,med,disturbed,,,,
2023,Summer,Yucca Grove,shrub,13,large,0.1,,,,
2023,Summer,Yucca Grove,open,13,large,disturbed,,,,
2023,Summer,Yucca Grove,shrub,16,small,1.8,,,,
2023,Summer,Yucca Grove,open,16,small,2,,,,
2023,Summer,Yucca Grove,shrub,17,med,0.8,,,,
2023,Summer,Yucca Grove,open,17,med,1.9,,,,
2023,Summer,Yucca Grove,shrub,18,large,1.8,,,,
2023,Summer,Yucca Grove,open,18,large,2,,,,
2023,Summer,Yucca Grove,shrub,21,small,disturbed,,,,
2023,Summer,Yucca Grove,open,21,small,disturbed,,,,
2023,Summer,Yucca Grove,shrub,22,med,disturbed,,,,
2023,Summer,Yucca Grove,open,22,med,1.8,,,,
2023,Summer,Yucca Grove,shrub,23,large,0.6,,,,
2023,Summer,Yucca Grove,open,23,large,disturbed,,,,
2023,Summer,Yucca Grove,shrub,26,small,disturbed,,,,
2023,Summer,Yucca Grove,open,26,small,disturbed,,,,
2023,Summer,Yucca Grove,shrub,27,med,disturbed,,,,
2023,Summer,Yucca Grove,open,27,med,disturbed,,,,
2023,Summer,Yucca Grove,shrub,28,large,1.5,,,,
2023,Summer,Yucca Grove,open,28,large,0.1,,,,
2023,Summer,Tecopa,shrub,1,small,0,,,,
2023,Summer,Tecopa,open,1,small,0,,,,
2023,Summer,Tecopa,shrub,2,med,0,,,,
2023,Summer,Tecopa,open,2,med,0,,,,
2023,Summer,Tecopa,shrub,3,large,0,,,,
2023,Summer,Tecopa,open,3,large,0,,,,
2023,Summer,Tecopa,shrub,6,small,0,,,,
2023,Summer,Tecopa,open,6,small,0,,,,
2023,Summer,Tecopa,shrub,7,med,0,,,,
2023,Summer,Tecopa,open,7,med,0,,,,
2023,Summer,Tecopa,shrub,8,large,0,,,,
2023,Summer,Tecopa,open,8,large,0,,,,
2023,Summer,Tecopa,shrub,11,small,0,,,,
2023,Summer,Tecopa,open,11,small,0,,,,
2023,Summer,Tecopa,shrub,12,med,0,,,,
2023,Summer,Tecopa,open,12,med,0,,,,
2023,Summer,Tecopa,shrub,13,large,0,,,,
2023,Summer,Tecopa,open,13,large,0,,,,
2023,Summer,Tecopa,shrub,16,small,0,,,,
2023,Summer,Tecopa,open,16,small,0,,,,
2023,Summer,Tecopa,shrub,17,med,0,,,,
2023,Summer,Tecopa,open,17,med,0,,,,
2023,Summer,Tecopa,shrub,18,large,0,,,,
2023,Summer,Tecopa,open,18,large,0,,,,
2023,Summer,Tecopa,shrub,21,small,0,,,,
2023,Summer,Tecopa,open,21,small,0,,,,
2023,Summer,Tecopa,shrub,22,med,disturbed,,,,
2023,Summer,Tecopa,open,22,med,disturbed,,,,
2023,Summer,Tecopa,shrub,23,large,0,,,,
2023,Summer,Tecopa,open,23,large,0,,,,
2023,Summer,Tecopa,shrub,26,small,disturbed,,,,
2023,Summer,Tecopa,open,26,small,disturbed,,,,
2023,Summer,Tecopa,shrub,27,med,disturbed,,,,
2023,Summer,Tecopa,open,27,med,0,,,,
2023,Summer,Tecopa,shrub,29,large,0,,,,
2023,Summer,Tecopa,open,29,large,0,,,,
2023,Summer,Tecopa,shrub,31,small,0,,,,
2023,Summer,Tecopa,open,31,small,0,,,,
2023,Summer,Tecopa,shrub,32,med,0,,,,
2023,Summer,Tecopa,open,32,med,disturbed,,,,
2023,Summer,Tecopa,shrub,33,large,disturbed,,,,
2023,Summer,Tecopa,open,33,large,disturbed,,,,
2023,Summer,Tecopa,shrub,36,small,disturbed,,,,
2023,Summer,Tecopa,open,36,small,disturbed,,,,
2023,Summer,Tecopa,shrub,37,med,0,,,,
2023,Summer,Tecopa,open,37,med,0,,,,
2023,Summer,Tecopa,shrub,38,large,disturbed,,,,
2023,Summer,Tecopa,open,38,large,disturbed,,,,
2023,Summer,HOM,shrub,1,small,disturbed,,,,
2023,Summer,HOM,open,1,small,disturbed,,,,
2023,Summer,HOM,shrub,2,med,1.4,,,,
2023,Summer,HOM,open,2,med,1.8,,,,
2023,Summer,HOM,shrub,3,large,1.9,,,,
2023,Summer,HOM,open,3,large,disturbed,,,,
2023,Summer,HOM,shrub,6,small,0,,,,
2023,Summer,HOM,open,6,small,1.6,,,,
2023,Summer,HOM,shrub,7,med,1.8,,,,
2023,Summer,HOM,open,7,med,1.8,,,,
2023,Summer,HOM,shrub,8,large,1.9,,,,
2023,Summer,HOM,open,8,large,1.8,,,,
2023,Summer,HOM,shrub,11,small,1.8,,,,
2023,Summer,HOM,open,11,small,1.8,,,,
2023,Summer,HOM,shrub,12,med,1.8,,,,
2023,Summer,HOM,open,12,med,1.9,,,,
2023,Summer,HOM,shrub,13,large,1.9,,,,
2023,Summer,HOM,open,13,large,1.9,,,,
2023,Summer,HOM,shrub,16,small,0,,,,
2023,Summer,HOM,open,16,small,0,,,,
2023,Summer,HOM,shrub,17,med,1.7,,,,
2023,Summer,HOM,open,17,med,1.9,,,,
2023,Summer,HOM,shrub,18,large,1.5,,,,
2023,Summer,HOM,open,18,large,1.4,,,,
2023,Summer,HOM,shrub,21,small,1.9,,,,
2023,Summer,HOM,open,21,small,1.8,,,,
2023,Summer,HOM,shrub,22,med,1.9,,,,
2023,Summer,HOM,open,22,med,disturbed,,,,
2023,Summer,HOM,shrub,23,large,disturbed,,,,
2023,Summer,HOM,open,23,large,1.9,,,,
2023,Summer,HOM,shrub,26,small,1.8,,,,
2023,Summer,HOM,open,26,small,1.9,,,,
2023,Summer,HOM,shrub,27,med,disturbed,,,,
2023,Summer,HOM,open,27,med,disturbed,,,,
2023,Summer,HOM,shrub,28,large,1.8,,,,
2023,Summer,HOM,open,28,large,1.9,,,,
2023,Summer,Sheephole,shrub,1,small,disturbed,,,,
2023,Summer,Sheephole,open,1,small,disturbed,,,,
2023,Summer,Sheephole,shrub,2,med,disturbed,,,,
2023,Summer,Sheephole,open,2,med,disturbed,,,,
2023,Summer,Sheephole,shrub,3,large,disturbed,,,,
2023,Summer,Sheephole,open,3,large,disturbed,,,,
2023,Summer,Sheephole,shrub,6,small,disturbed,,,,
2023,Summer,Sheephole,open,6,small,disturbed,,,,
2023,Summer,Sheephole,shrub,7,med,disturbed,,,,
2023,Summer,Sheephole,open,7,med,disturbed,,,,
2023,Summer,Sheephole,shrub,8,large,disturbed,,,,
2023,Summer,Sheephole,open,8,large,disturbed,,,,
2023,Summer,Sheephole,shrub,11,small,0.6,,,,
2023,Summer,Sheephole,open,11,small,disturbed,,,,
2023,Summer,Sheephole,shrub,12,med,disturbed,,,,
2023,Summer,Sheephole,open,12,med,disturbed,,,,
2023,Summer,Sheephole,shrub,13,large,disturbed,,,,
2023,Summer,Sheephole,open,13,large,0,,,,
2023,Summer,Sheephole,shrub,16,small,1.8,,,,
2023,Summer,Sheephole,open,16,small,disturbed,,,,
2023,Summer,Sheephole,shrub,17,med,1.7,,,,
2023,Summer,Sheephole,open,17,large,1.8,,,,
2023,Summer,Sheephole,shrub,18,large,disturbed,,,,
2023,Summer,Sheephole,open,18,large,disturbed,,,,
2023,Summer,Sheephole,shrub,21,small,disturbed,,,,
2023,Summer,Sheephole,open,21,small,disturbed,,,,
2023,Summer,Sheephole,shrub,22,med,disturbed,,,,
2023,Summer,Sheephole,open,22,med,disturbed,,,,
2023,Summer,Sheephole,shrub,23,large,disturbed,,,,
2023,Summer,Sheephole,open,23,large,disturbed,,,,
2023,Summer,Sheephole,shrub,26,small,disturbed,,,,
2023,Summer,Sheephole,open,26,small,disturbed,,,,
2023,Summer,Sheephole,shrub,27,med,disturbed,,,,
2023,Summer,Sheephole,open,27,med,disturbed,,,,
2023,Summer,Sheephole,shrub,28,large,disturbed,,,,
2023,Summer,Sheephole,open,28,large,disturbed,,,,
2023,Summer,Sheephole,shrub,31,small,disturbed,,,,
2023,Summer,Sheephole,open,31,small,disturbed,,,,
2023,Summer,Sheephole,shrub,32,med,disturbed,,,,
2023,Summer,Sheephole,open,32,med,disturbed,,,,
2023,Summer,Sheephole,shrub,33,large,1.9,,,,
2023,Summer,Sheephole,open,33,med,0.9,,,,
2023,Summer,Sheephole,shrub,36,small,disturbed,,,,
2023,Summer,Sheephole,open,36,small,disturbed,,,,
2023,Summer,Sheephole,shrub,37,med,disturbed,,,,
2023,Summer,Sheephole,open,37,med,disturbed,,,,
2023,Summer,Sheephole,shrub,38,large,disturbed,,,,
2023,Summer,Sheephole,open,38,large,disturbed,,,,
