species,Seed.length.mm,seed size source,seed.weight,Seed.weight.datasource,,,,,,
Achyronychia.cooperi,0.9-1.1,https://swbiodiversity.org/seinet/taxa/index.php?taxon=376&clid=21,,not available,,,,,,
Acmispon.strigosus,1.48,https://stjournal.org/wp-content/uploads/2015/07/free-117-119-STJ_V24N1-2002.pdf,2.944,"TRY - KEW, Baker Seed",,,,,,
Acmispon.wrangelianus,2.05,https://stjournal.org/wp-content/uploads/2015/07/free-117-119-STJ_V24N1-2002.pdf,2.05,https://ser-sid.org/species/1918021d-29a0-40d8-b934-7515552072cd,,,,,,
Aliciella.leptomeria,1-2mm,jepson,1.7,https://academic.oup.com/jpe/article/10/2/364/2623873,,,,,,add figshare
Allium.nevadense,,,,,,,,,,
Ambrosia.salsola,,,7.08,https://ser-sid.org/species/902b7016-7968-4767-b041-50e971dcacb2,,,,,,
Amsinckia.tesselata,,,4.53,https://ser-sid.org/species/ef5d6420-d324-4ed8-9943-3e71ee478c28,,,,,,
Astragalus.didymocarpus,3,https://link.springer.com/article/10.1007/BF00115158,,,,,,,,
Astragalus.lentigonsus,,,,only subspecies available not sure which to pick,,,,,,
Astragalus.nuttallianus,,,1.8,https://ser-sid.org/species/f601fa06-1153-46eb-ac86-e8f8653089be,,,,,,
Brassica.tournefortii,,,1.44,https://ser-sid.org/species/1942e274-c5c9-4ce5-9613-3acd140c36fb,,,,,,
Bromus.diandrus,,,11.45,https://ser-sid.org/species/ba3e984b-b92a-42a3-9dc4-2f49fb418464,,,,,,
Bromus.rubens,,,2.8,https://ser-sid.org/species/59fe819e-7fb5-4176-94a9-a23fc5324084,,,,,,
Bromus.tectorum,,,2.99,https://ser-sid.org/species/9f1ce2f5-a894-44b6-ba98-14b43a78e15f,,,,,,
Calyptridium.monandrum,,,0.1,https://ser-sid.org/species/ab6641c8-9e0f-4330-a9bc-72ed3d8c11a3,,,,,,
Camissonia.campestris,0.8--1.6,https://ucjeps.berkeley.edu/eflora/eflora_display.php?name=Camissonia+campestris,,,,,,,,
Castilleja.exserta,,,0.14,https://ser-sid.org/species/23876188-9fa3-4406-9d8c-22d0f7bbccfb,,,,,,
Caulanthus.lasiophyllus,,,0.1028,413545,,,,,,
Chaenactis.carphoclinia,,,,,,,,,,
Chaenactis.fremonti,,,1.18,https://ser-sid.org/species/45e16bd6-eed3-4fe8-b838-c51d3e2e9fad,,,,,,
Chorizanthe.brevicornu,,,2.76,https://ser-sid.org/species/7b124fd0-87b8-4840-8e8c-9482693e9f37,,,,,,
Chorizanthe.rigida,,,,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/1365-2435.12437,calculate from datasheet,,,,,
Chylismia.brevipes,,,0.12,https://ser-sid.org/species/e77d0d3e-bae6-4aa7-abc1-687b720a320e,,,,,,
Chylismia.caliviformis,,,0.28,https://ser-sid.org/species/2a558eab-70a0-424c-a674-6b2166196204,,,,,,
Cryptantha.nevadensis,,,0.27,https://ser-sid.org/species/3cd18eb7-2618-44bd-bd5f-422a16c15dc9,,,,,,
Cryptantha.sp,,,0.31,SID,,,,,,
Dalea.mollissima,,,2.4,1893773,16294749,TRY - KEW,,,,
Dasyochloa.pulchella,,,0.17,https://ser-sid.org/species/bf8ff7a5-2bc4-4457-9f98-28f4aecab87a,,,,,,
Delphinium.parishii,,,0.7,https://ser-sid.org/species/a515f630-6a9a-44a9-b7d0-a194b0db2331,,,,,,
Descurainia.pinnata,,,0.12,https://ser-sid.org/species/d2e873c4-f525-4ec4-adff-66f083fff9f3,,,,,,
Ditaxis.lanceolata,,,3.1,https://ser-sid.org/species/28e75992-ae8a-4404-84fa-5bab38a6572f,,,,,,
Eleymus.glaucus,,,4.38,https://ser-sid.org/species/98e1cbbd-a4d4-441b-bc7c-0892e7d751e8,,,,,,
Eremalche.parryi,,,1.02,https://ser-sid.org/species/98bd4a82-4da3-4014-8a90-eae39f84a1c2,,,,,,
Eremothera.boothi,,,0.356,224334,,,,,,
Eriastrum.diffusum,,,0.35,https://ser-sid.org/species/24d5ec92-838d-4871-ac73-d6db0f09e45c,,,,,,
Eriastrum.eremicum,,,0.52,https://ser-sid.org/species/a3b5bc03-ef5e-43cf-8887-f05d9b4bf0a3,,,,,,
Eriogonum.gracillimum,,,,,,,,,,
Eriogonum.reniforme,,,,,,,,,,
Eriogonum.trichopes,,,0.38,https://ser-sid.org/species/03bda807-fd00-441d-b3cb-fe1c8a994fda,,,,,,
Eriophyllum.pringlei,,,0.59,https://ser-sid.org/species/2411adf4-c704-4d30-b40c-5094f32b9130,,,,,,
Eriophyllum.wallacei,,,0.28,https://ser-sid.org/species/d9fc5200-9b2d-4a90-9e1a-059350a15996,,,,,,
Erodium.cicutarium,,,2.02,https://ser-sid.org/species/9ea6419a-0019-464a-802e-2f9c8b31b15e,,,,,,
Eschscholzia.glyptosperma,,,0.87,https://ser-sid.org/species/f506ca7c-b859-4f7c-9d97-52e70fe457eb,,,,,,
Eschscholzia.minutiflora,,,0.52,https://ser-sid.org/species/ea72c60e-3a31-4da5-a2b1-1f7263bc9565,,,,,,
Festuca.microstachys,,,1.57,https://ser-sid.org/species/3084de17-2d26-40f4-8eef-73b3b78471ff,,,,,,
Festuca.octoflora,,,0.41,https://ser-sid.org/species/9f8f808f-a8d2-40f9-9783-f280f296d2f8,,,,,,
fuzzypinnatecuy2 NA,,,,,,,,,,
Gilia.clokeyi NA,,,0.23,https://ser-sid.org/species/8a5051b2-fa75-414f-b927-f15902b13560,,,,,,
Globemallow. like bells,,,,,,,,KEW Seed Information Database (SID),,
Herniaria.cinerea,,,0.22,https://ser-sid.org/species/ddf6a89b-23e8-4af0-899b-cb5bcfa89c62,,,,,,
Hordeum.murinum,,,15.41,https://ser-sid.org/species/84f320d3-6470-45f4-a7e0-e8584dba6917,,,,,,
Lastarriaea.coriacea,,,,,,,,,,
Lasthenia.californica,,,0.08,https://ser-sid.org/species/aed566bb-d40c-4a5f-b291-3278d4752dcc,,,,,,
Lepidium.lasiocarpum,,,0.33,https://ser-sid.org/species/33a32720-2056-4bee-8159-a3aba92f93d1,,,,,,
Leptosiphon.liniflorus,,,,,,,,,,
Linanthus.demissis,,,0.03,this weight is for parryae,https://ser-sid.org/species/4ea51e61-581f-410e-8b37-0f31ed24815c,,,,,
Loeseliastrum.schotti,,,0.41,https://ser-sid.org/species/33f17246-a2b3-42fe-9db0-04b4d6169fd5,,,,,,
Logfia.depressa,,,,,,,,,,
Lupinus.arizonicus,,,7.34,https://ser-sid.org/species/fae488aa-913e-4490-9d2d-71d4f2c564e8,,,,,,
Lupinus.flavoculatus,,,,,,,,,,
Lupinus.microcarpus,,,23.31,https://ser-sid.org/species/a27153ce-c842-41b2-addd-caf7bf916ed2,,,,,,
Malacothrix.glabrata,,,0.26,https://ser-sid.org/species/f4d407c2-a421-4c2c-8dd4-a831d03327d3,,,,,,
Menzelia.sp,,,,,,,,,,
Monoptilon.bellioides,,,0.28,https://ser-sid.org/species/13160fef-7430-4690-81ba-37f76502ef2a,,,,,,
Nama.demissa,,,0.05,https://ser-sid.org/species/a6daf512-e56f-4bae-a5a5-fa9722fd3b42,,,,,,
Nemacladus.sp,,,,,,,,,,
Oenothera.cespitosa,,,2.56,https://ser-sid.org/species/e1199f68-160d-4e3d-9540-67dfd3c2eff6,,,,,,
Oxytheca.perfoliata,,,0.42,https://ser-sid.org/species/67c66ffb-9be6-4f47-ae0e-667b98a67e6b,,,,,,
Pectocarya.sp,,,,,,,,,,
Phacelia.fremontii,,,0.17,https://ser-sid.org/species/e977d2fc-bb2d-4637-84ef-8151ae81869e,,,,,,
Phacelia.ramossima,,,0.86,https://ser-sid.org/species/0b6a4cde-ad05-4b36-bd84-9af3bfbdaaa2,,,,,,
Phacelia.tanacetifolia,,,1.74,https://ser-sid.org/species/acfbc835-9528-47d6-8dea-66af6c1bb29b,,,,,,
Pholistoma.membranaceum,,,5.32,https://ser-sid.org/species/bcbae50d-c560-4db7-9288-e57a39d120df,,,,,,
Plantago.ovata,,,1.46,https://ser-sid.org/species/ae77445b-6b3c-40f7-85e5-48e690225c31,,,,,,
Poa.secunda,,,0.51,https://ser-sid.org/species/ab5aa539-a14d-4097-8d42-cbe7ad378fd0,,,,,,
Rafinesquia.californica,,,0.92,https://ser-sid.org/species/28e61887-f027-4e19-9bfb-8d1fa3aaf41a,,,,,,
Rafinesquia.neomexicana,,,3.86,https://ser-sid.org/species/efa60de4-f80d-40f5-81ad-e17eb39bcc46,,,,,,
Salvia.carduacea,,,2.11,https://ser-sid.org/species/e7ccdd45-63d7-4f70-b54c-095e50d03a17,,,,,,
Salvia.columbariae,,,0.71,https://ser-sid.org/species/8ac7ecbc-ea83-48d9-9913-b5775a38b751,,,,,,
Schismus.barbatus,,,0.07,https://ser-sid.org/species/26b1d529-c252-4fff-a287-fd6624888d53,,,,,,
Sisymbrium.altissimum,,,0.19,https://ser-sid.org/species/e2f981d4-b5e3-4c96-bc68-4cf80ec76c4e,,,,,,
spikygren.CUY1 NA,,,1.5,https://ser-sid.org/species/4999962c-8d4e-4378-bd29-1b79b884e55f,,,,,,
Stephanomeria.exigua,,,0.39,https://ser-sid.org/species/687c6493-8b0f-4197-8726-a402822f7cef,,,,,,
Stipa.pulchra,,,7.3,https://ser-sid.org/species/00ba1e55-835c-4eeb-a74a-19881a924be2,,,,,,
Stylocline.micropoides,,,0.16,https://ser-sid.org/species/cc53232a-e966-444a-aa0a-0e5d798702b2,,,,,,
unknownallgreenCUY1 NA,,,,,,,,,,
