"","Year","Season","Site","label","count","highest.rtu","Order","Family","Tribe","Genus","Species","X","X.1"
"1",2023,"spring","HOM","S29",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"2",2023,"spring","HOM","S30",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"3",2024,"spring","Sheephole","O19",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"4",2024,"spring","Sheephole","O20",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"5",2024,"spring","Sheephole","S19",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"6",2023,"summer","Tecopa","O10",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"7",2023,"summer","Tecopa","O14",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"8",2023,"summer","Tecopa","O24",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"9",2023,"summer","Tecopa","O29",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"10",2023,"summer","Tecopa","O35",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"11",2023,"summer","Tecopa","S10",2,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"12",2023,"summer","Tecopa","S14",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"13",2023,"summer","Tecopa","S15",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"14",2023,"summer","Tecopa","S19",3,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"15",2023,"summer","Tecopa","S20",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"16",2023,"summer","Tecopa","S25",2,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"17",2023,"summer","Tecopa","S29",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"18",2023,"summer","Tecopa","S9",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"19",2024,"spring","Tecopa","O19",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"20",2024,"spring","Tecopa","S10",3,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"21",2024,"spring","Tecopa","S14",2,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"22",2024,"spring","Tecopa","S19",2,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"23",2024,"spring","Tecopa","S24",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"24",2024,"spring","Tecopa","S29",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"25",2024,"spring","Tecopa","S30",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"26",2024,"spring","Tecopa","S34",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"27",2024,"spring","Tecopa","S39",1,"","Hymenoptera","Formicidae","","Aphaenogaster","Aphaenogaster megommata","",""
"28",2023,"spring","Sheephole","S10",2,"","Hymenoptera","Formicidae","","Crematogaster","Crematogaster depilis","",""
"29",2023,"spring","Sheephole","S5",4,"","Hymenoptera","Formicidae","","Crematogaster","Crematogaster depilis","",""
"30",2023,"summer","Sheephole","O5",1,"","Hymenoptera","Formicidae","","Crematogaster","Crematogaster depilis","",""
"31",2023,"summer","Sheephole","S4",2,"","Hymenoptera","Formicidae","","Crematogaster","Crematogaster depilis","",""
"32",2023,"summer","Sheephole","S5",1,"","Hymenoptera","Formicidae","","Crematogaster","Crematogaster depilis","",""
"33",2023,"spring","Tecopa","S4",1,"","Hymenoptera","Formicidae","","Crematogaster","Crematogaster depilis","",""
"34",2024,"spring","Tecopa","S9",1,"","Hymenoptera","Formicidae","","Crematogaster","Crematogaster depilis","",""
"35",2024,"spring","Yucca","S19",1,"","Hymenoptera","Formicidae","","Crematogaster","Crematogaster depilis","",""
"36",2023,"spring","Barstow","S9",1,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"37",2023,"spring","Cuyama 2","S25",1,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"38",2023,"summer","Cuyama 2","O10",3,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"39",2023,"summer","Cuyama 2","O9",2,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"40",2023,"summer","Cuyama 2","S10",3,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"41",2023,"summer","Cuyama 2","S4",1,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"42",2023,"summer","Cuyama 2","S9",1,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"43",2023,"spring","HOM","O9",1,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","","damaged sample while dissecting"
"44",2024,"spring","HOM","O10",1,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"45",2024,"spring","HOM","S10",1,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"46",2024,"spring","Sheephole","O5",4,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"47",2024,"spring","Tecopa","O14",2,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"48",2023,"spring","Yucca","S24",1,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"49",2024,"spring","Yucca","O35",2,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","more yellow than I'm used to",""
"50",2024,"spring","Yucca","S10",3,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"51",2024,"spring","Yucca","S39",1,"","Hymenoptera","Formicidae","","Dorymyrmex","Dorymyrmex insanus","",""
"52",2023,"spring","Barstow","O19",2,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"53",2023,"spring","Yucca","nolabel",4,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"54",2023,"spring","Yucca","O14",1,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"55",2023,"spring","Yucca","O19",1,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"56",2023,"spring","Yucca","O20",2,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"57",2023,"spring","Yucca","O24",2,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"58",2023,"spring","Yucca","O25",1,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"59",2023,"spring","Yucca","O9",1,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"60",2023,"spring","Yucca","S14",1,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"61",2023,"spring","Yucca","S29",1,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"62",2023,"summer","Yucca","O14",2,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"63",2023,"summer","Yucca","O15",2,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"64",2023,"summer","Yucca","O25",6,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"65",2023,"summer","Yucca","O30",2,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"66",2023,"summer","Yucca","S15",2,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"67",2023,"summer","Yucca","S20",2,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"68",2024,"spring","Yucca","O19",1,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"69",2024,"spring","Yucca","O35",1,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"70",2024,"spring","Yucca","S19",1,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"71",2024,"spring","Yucca","S35",3,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"72",2024,"spring","Yucca","S9",1,"","Hymenoptera","Formicidae","","Forelius","Forelius mccooki","",""
"73",2023,"summer","Cuyama 1","S30",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"74",2023,"spring","Cuyama 2","O10",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"75",2023,"spring","Cuyama 2","O20",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"76",2023,"summer","Cuyama 2","O10",2,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"77",2023,"summer","Cuyama 2","O19",4,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"78",2023,"summer","Cuyama 2","O2",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"79",2023,"summer","Cuyama 2","O24",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"80",2023,"summer","Cuyama 2","O25",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"81",2024,"spring","Cuyama 2","O35",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"82",2023,"spring","Sheephole","O29",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"83",2023,"spring","Sheephole","O30",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"84",2023,"spring","Sheephole","S30",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"85",2023,"summer","Sheephole","O35",2,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"86",2024,"spring","Sheephole","S20",1,"","Hymenoptera","Formicidae","","Forelius","Forelius pruinosis","",""
"87",2024,"spring","HOM","O10",1,"","Hymenoptera","Formicidae","","Leptothorax?","Leptothorax","",""
"88",2024,"spring","Sheephole","O4",1,"","Hymenoptera","Formicidae","","Leptothorax?","Leptothorax","",""
"89",2023,"summer","Sheephole","O25",1,"","Hymenoptera","Formicidae","","Leptothorax?","Leptothorax","",""
"90",2024,"spring","Yucca","O35",1,"","Hymenoptera","Formicidae","","Leptothorax?","Leptothorax","",""
"91",2023,"spring","Barstow","O14",3,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"92",2023,"spring","Barstow","O19",2,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"93",2023,"spring","Barstow","O20",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"94",2023,"spring","Barstow","O30",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"95",2023,"spring","Barstow","S15",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"96",2023,"spring","Barstow","S20",3,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"97",2023,"spring","Barstow","S24",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"98",2023,"spring","Barstow","S25",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"99",2024,"spring","Barstow","O9",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"100",2024,"spring","Barstow","S29",3,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"101",2024,"spring","Barstow","S5",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"102",2023,"summer","Cuyama 1","O20",20,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"103",2023,"summer","Cuyama 1","O29",85,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"104",2023,"summer","Cuyama 2","O30",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"105",2023,"spring","HOM","O24",2,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"106",2023,"spring","HOM","O25",5,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"107",2023,"spring","HOM","O4",3,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"108",2023,"summer","HOM","O14",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"109",2024,"spring","HOM","O14",3,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"110",2024,"spring","HOM","O15",7,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"111",2024,"spring","HOM","O19",2,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"112",2024,"spring","HOM","O20",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"113",2023,"spring","Tecopa","nolabel",2,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"114",2023,"spring","Tecopa","nolabel",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"115",2023,"spring","Tecopa","O4",4,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"116",2023,"spring","Tecopa","O9",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"117",2023,"spring","Tecopa","S9",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"118",2023,"summer","Tecopa","nolabel",2,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"119",2023,"summer","Tecopa","nolabel",3,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"120",2023,"summer","Tecopa","O10",5,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"121",2023,"summer","Tecopa","O14",3,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"122",2023,"summer","Tecopa","O15",3,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"123",2023,"summer","Tecopa","O19",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"124",2023,"summer","Tecopa","O20",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"125",2023,"summer","Tecopa","O25",2,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"126",2023,"summer","Tecopa","O29",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"127",2023,"summer","Tecopa","O30",6,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"128",2023,"summer","Tecopa","O35",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"129",2023,"summer","Tecopa","O39",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"130",2023,"summer","Tecopa","S10",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"131",2023,"summer","Tecopa","S25",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"132",2023,"summer","Tecopa","S29",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"133",2024,"spring","Tecopa","S10",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"134",2024,"spring","Tecopa","S40",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"135",2023,"spring","Sheephole","O24",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"136",2023,"spring","Sheephole","S24",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"137",2023,"summer","Sheephole","O25",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","new to me!!",""
"138",2023,"summer","Sheephole","O29",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"139",2023,"summer","Sheephole","O30",4,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"140",2023,"summer","Sheephole","S34",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"141",2023,"spring","Tecopa","O29",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"142",2023,"summer","Tecopa","O25",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"143",2023,"summer","Tecopa","O30",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"144",2023,"summer","Tecopa","S30",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"145",2023,"summer","Cuyama 2","O24",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus mexicanus","",""
"146",2024,"spring","Sheephole","O5",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus yuma","",""
"147",2024,"spring","Cuyama 2","O20",3,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus mexicanus","",""
"148",2024,"spring","Cuyama 1","S15",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus testaceus","",""
"149",2023,"spring","Sheephole","S4",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"150",2024,"spring","Sheephole","O34",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"151",2023,"spring","Sheephole","S15",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"152",2023,"spring","Sheephole","S19",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"153",2023,"spring","Sheephole","S20",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"154",2023,"spring","Sheephole","S30",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"155",2023,"spring","Sheephole","S5",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"156",2023,"spring","Sheephole","S9",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"157",2023,"spring","Sheephole","O1",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus flaviceps","",""
